@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_3[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[8\]_0_0_2[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_3[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[9\]_0_0_2[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_3[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[6\]_0_0_2[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_3[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_2[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_2[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_2[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_2[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_2[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_2[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[12\]_0_0_2[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
